id,season,week,seasonType,startDate,startTimeTBD,completed,neutralSite,conferenceGame,attendance,venueId,venue,homeId,homeTeam,homeClassification,homeConference,homePoints,homeLineScores,homePostgameWinProbability,homePregameElo,homePostgameElo,awayId,awayTeam,awayClassification,awayConference,awayPoints,awayLineScores,awayPostgameWinProbability,awayPregameElo,awayPostgameElo,excitementIndex,highlights,notes,startDateEastern,dayOfWeek,kickoffTimeStr,home_last_point_diff,away_last_point_diff,game_date,homeTeamRank,awayTeamRank,isRankedMatchup,capacity
401762500,2025,11,regular,2025-11-07 00:30:00+00:00,False,False,False,True,,3886.0,Raymond James Stadium,58,South Florida Bulls,fbs,American Athletic,,,,1662.0,,2636,UTSA Roadrunners,fbs,American Athletic,,,,1537.0,,,,,2025-11-06,Thursday,2025-11-06 19:30:00-05:00,-37.0,-7.0,2025-11-06,,,False,65857
401761644,2025,11,regular,2025-11-07 00:30:00+00:00,False,False,False,True,,3792.0,Kidd Brewer Stadium,2026,Appalachian State Mountaineers,fbs,Sun Belt,,,,1332.0,,290,Georgia Southern Eagles,fbs,Sun Belt,,,,1310.0,,,,,2025-11-06,Thursday,2025-11-06 19:30:00-05:00,-16.0,7.0,2025-11-06,,,False,30000
401756946,2025,11,regular,2025-11-08 01:00:00+00:00,False,False,False,True,,3652.0,FBC Mortgage Stadium,2116,UCF Knights,fbs,Big 12,,,,1537.0,,248,Houston Cougars,fbs,Big 12,,,,1467.0,,,,,2025-11-07,Friday,2025-11-07 20:00:00-05:00,7.0,16.0,2025-11-07,,,False,44206.0
401762501,2025,11,regular,2025-11-08 02:00:00+00:00,False,False,False,True,,3805.0,Simmons Bank Liberty Stadium,235,Memphis Tigers,fbs,American Athletic,,,,1689.0,,2655,Tulane Green Wave,fbs,American Athletic,,,,1521.0,,,,,2025-11-07,Friday,2025-11-07 21:00:00-05:00,21.0,7.0,2025-11-07,,,False,62380
401752896,2025,11,regular,2025-11-08 02:00:00+00:00,False,False,False,True,,477.0,Los Angeles Memorial Coliseum,30,USC Trojans,fbs,Big Ten,,,,1897.0,,77,Northwestern Wildcats,fbs,Big Ten,,,,1530.0,,,,,2025-11-07,Friday,2025-11-07 21:00:00-05:00,16.0,-20.0,2025-11-07,19.0,,False,77500
401761647,2025,11,regular,2025-11-08 17:00:00+00:00,False,False,False,True,,3625.0,Centennial Bank Stadium,2032,Arkansas State Red Wolves,fbs,Sun Belt,,,,1314.0,,2572,Southern Miss Golden Eagles,fbs,Sun Belt,,,,1354.0,,,,,2025-11-08,Saturday,2025-11-08 12:00:00-05:00,-8.0,16.0,2025-11-08,,,False,30964
401761646,2025,11,regular,2025-11-08 17:00:00+00:00,False,False,False,True,,3775.0,Joan C. Edwards Stadium,276,Marshall Thundering Herd,fbs,Sun Belt,,,,1509.0,,256,James Madison Dukes,fbs,Sun Belt,,,,1801.0,,,,,2025-11-08,Saturday,2025-11-08 12:00:00-05:00,-1.0,-14.0,2025-11-08,,,False,38019
401756947,2025,11,regular,2025-11-08 17:00:00+00:00,False,False,False,True,,3842.0,Milan Puskar Stadium,277,West Virginia Mountaineers,fbs,Big 12,,,,1340.0,,38,Colorado Buffaloes,fbs,Big 12,,,,1389.0,,,,,2025-11-08,Saturday,2025-11-08 12:00:00-05:00,7.0,-16.0,2025-11-08,,,False,60000.0
401756945,2025,11,regular,2025-11-08 17:00:00+00:00,False,False,False,True,,3784.0,Jones AT&T Stadium,2641,Texas Tech Red Raiders,fbs,Big 12,,,,1903.0,,252,BYU Cougars,fbs,Big 12,,,,1722.0,,,,,2025-11-08,Saturday,2025-11-08 12:00:00-05:00,38.0,24.0,2025-11-08,8.0,7.0,True,60229
401752893,2025,11,regular,2025-11-08 17:00:00+00:00,False,False,False,True,,3632.0,Beaver Stadium,213,Penn State Nittany Lions,fbs,Big Ten,,,,1942.0,,84,Indiana Hoosiers,fbs,Big Ten,,,,2158.0,,,,,2025-11-08,Saturday,2025-11-08 12:00:00-05:00,34.0,47.0,2025-11-08,,2.0,False,106572
401754584,2025,11,regular,2025-11-08 17:00:00+00:00,False,False,False,True,,3615.0,"Alumni Stadium (Chestnut Hill, MA)",103,Boston College Eagles,fbs,ACC,,,,1339.0,,2567,Southern Methodist (SMU) Mustangs,fbs,ACC,,,,1741.0,,,,,2025-11-08,Saturday,2025-11-08 12:00:00-05:00,-10.0,18.0,2025-11-08,,,False,44500.0
401752762,2025,11,regular,2025-11-08 17:00:00+00:00,False,False,False,True,,3693.0,Davis Wade Stadium,344,Mississippi State Bulldogs,fbs,SEC,,,,1524.0,,61,Georgia Bulldogs,fbs,SEC,,,,2017.0,,,,,2025-11-08,Saturday,2025-11-08 12:00:00-05:00,4.0,3.0,2025-11-08,,5.0,False,61337.0
401762503,2025,11,regular,2025-11-08 17:00:00+00:00,False,False,False,True,,3841.0,Michie Stadium,349,Army West Point Black Knights,fbs,American Athletic,,,,1537.0,,218,Temple Owls,fbs,American Athletic,,,,1258.0,,,,,2025-11-08,Saturday,2025-11-08 12:00:00-05:00,3.0,-39.0,2025-11-08,,,False,68532.0
401752761,2025,11,regular,2025-11-08 18:00:00+00:00,False,False,False,False,,3974.0,Vaught-Hemingway Stadium,145,Mississippi Rebels,fbs,SEC,,,,1980.0,1980.0,2643,The Citadel Bulldogs,fcs,Southern,,,,,,,,,2025-11-08,Saturday,2025-11-08 13:00:00-05:00,6.0,,2025-11-08,6.0,,False,
401757299,2025,11,regular,2025-11-08 18:00:00+00:00,False,False,False,True,,3992.0,Williams Stadium (VA),2335,Liberty Flames,fbs,Conference USA,,,,1506.0,,2623,Missouri State Bears,fbs,Conference USA,,,,1340.0,,,,,2025-11-08,Saturday,2025-11-08 13:00:00-05:00,-10.0,-18.0,2025-11-08,,,False,25000.0
401752897,2025,11,regular,2025-11-08 18:00:00+00:00,False,False,False,True,,3907.0,Ross-Ade Stadium,2509,Purdue Boilermakers,fbs,Big Ten,,,,1310.0,,194,Ohio State Buckeyes,fbs,Big Ten,,,,2146.0,,,,,2025-11-08,Saturday,2025-11-08 13:00:00-05:00,-16.0,28.0,2025-11-08,,1.0,False,61441.0
401762855,2025,11,regular,2025-11-08 18:00:00+00:00,False,False,False,True,,3912.0,Rynearson Stadium,2199,Eastern Michigan Eagles,fbs,Mid-American,,,,1220.0,,189,Bowling Green State Falcons,fbs,Mid-American,,,,1253.0,,,,,2025-11-08,Saturday,2025-11-08 13:00:00-05:00,-25.0,10.0,2025-11-08,,,False,30200
401762502,2025,11,regular,2025-11-08 19:00:00+00:00,False,False,False,True,,3895.0,Rice Stadium,242,Rice Owls,fbs,American Athletic,,,,1155.0,,5,UAB Blazers,fbs,American Athletic,,,,1237.0,,,,,2025-11-08,Saturday,2025-11-08 14:00:00-05:00,-26.0,3.0,2025-11-08,,,False,47000
401752894,2025,11,regular,2025-11-08 19:30:00+00:00,False,False,False,True,,6577.0,SHI Stadium,164,Rutgers Scarlet Knights,fbs,Big Ten,,,,1419.0,,120,Maryland Terrapins,fbs,Big Ten,,,,1506.0,,,,,2025-11-08,Saturday,2025-11-08 14:30:00-05:00,28.0,11.0,2025-11-08,,,False,52454
401757296,2025,11,regular,2025-11-08 20:00:00+00:00,False,False,False,True,,3725.0,"Johnny ""Red"" Floyd Stadium",2393,Middle Tennessee Blue Raiders,fbs,Conference USA,,,,1199.0,,2229,Florida International Panthers,fbs,Conference USA,,,,1241.0,,,,,2025-11-08,Saturday,2025-11-08 15:00:00-05:00,1.0,10.0,2025-11-08,,,False,31000
401757295,2025,11,regular,2025-11-08 20:00:00+00:00,False,False,False,True,,3695.0,Delaware Stadium,48,Delaware Blue Hens,fbs,Conference USA,,,,1383.0,,2348,Louisiana Tech Bulldogs,fbs,Conference USA,,,,1465.0,,,,,2025-11-08,Saturday,2025-11-08 15:00:00-05:00,3.0,35.0,2025-11-08,,,False,18309
401757297,2025,11,regular,2025-11-08 20:00:00+00:00,False,False,False,True,,3946.0,Sun Bowl,2638,UTEP Miners,fbs,Conference USA,,,,1220.0,,55,Jacksonville State Gamecocks,fbs,Conference USA,,,,1525.0,,,,,2025-11-08,Saturday,2025-11-08 15:00:00-05:00,-17.0,-7.0,2025-11-08,,,False,46670.0
401762505,2025,11,regular,2025-11-08 20:00:00+00:00,False,False,False,True,,3715.0,FAU Stadium,2226,Florida Atlantic Owls,fbs,American Athletic,,,,1218.0,,202,Tulsa Golden Hurricane,fbs,American Athletic,,,,1066.0,,,,,2025-11-08,Saturday,2025-11-08 15:00:00-05:00,-10.0,-19.0,2025-11-08,,,False,30000.0
